light_voltage,trap_assisted_recomb_A,ge_sio2_recomb_velocity,ge_si_recomb_velocity,active_layer_length,simulation_temperature,net_photocurrent,_curve_id,split,actual,prediction,abs_error,bayesian_teacher_mean
-1.4,9.454134520298419e-10,2570.8338282332857,490.849029568548,38.28868089781682,299.0569098093356,0.0005020830050034823,8778145279652222064,test,-3.299224478801162,-3.3020263,0.0028017930189063733,-3.302027702331543
-0.6000000000000001,8.058950792540601e-10,2412.212725535436,472.1154567367515,38.858183000543626,295.7855807653235,0.00047289781824602406,7296031158140813817,test,-3.325232689634179,-3.3190517,0.006180947080467902,-3.3197383880615234
-0.4,1.0727653122619132e-09,2512.3283017034155,474.34077412964,42.74916053103488,290.5746947786968,0.0004758031980439177,4757004652079025251,test,-3.322572643239991,-3.307389,0.015183622320191326,-3.318154811859131
0.0,1.1621717411232646e-09,2521.3696634346124,503.94444076752967,42.25069338145754,304.38892783295006,0.0004474004517509,4374302465450070181,test,-3.349303581721678,-3.3536851,0.004381558888063353,-3.346810817718506
-2.8000000000000003,1.0991618704794608e-09,2475.161456337068,505.0064403774024,34.84085283436253,301.39850617403,0.0005045913955026709,4837710515318421738,test,-3.2970601595211213,-3.3033953,0.006335111780148228,-3.2911250591278076
-3.0,8.058950792540601e-10,2412.212725535436,472.1154567367515,38.858183000543626,295.7855807653235,0.0005219545572793073,7296031158140813817,test,-3.282367306158519,-3.278791,0.0035763553833723094,-3.281153440475464
-1.6,8.595939611542648e-10,2643.7199291480506,484.396762738386,41.95641496228942,305.9180523366615,0.0005059793461518923,15230833052760599040,test,-3.295867210502757,-3.3029153,0.007048124198781203,-3.300481081008911
-1.6,9.663377701466595e-10,2642.527368087266,478.3559331791431,43.40306406282464,301.888862689621,0.0005069586157472755,13304175874445473708,test,-3.295027491724186,-3.2995946,0.004567149007625559,-3.295340061187744
-0.4,1.1065063764088472e-09,2603.202340784687,488.6799605874269,40.68035124967265,296.73843693227377,0.0004728421428526408,2359625090975412513,test,-3.3252838231743627,-3.3272686,0.0019847772895045246,-3.321929931640625
-2.4000000000000004,1.0284216851224184e-09,2501.257472196243,454.39559500401634,39.58517778577758,297.0863250737395,0.0005202059585678769,5302328922938549098,test,-3.2838246775951085,-3.2816362,0.002188439496964012,-3.2834320068359375
0.0,1.1065063764088472e-09,2603.202340784687,488.6799605874269,40.68035124967265,296.73843693227377,0.0004470841787919,2359625090975412513,test,-3.349610698472269,-3.3573382,0.007727491606466241,-3.3458378314971924
-1.2000000000000002,1.1154637147520875e-09,2350.383805501934,499.6014506673355,39.64774721352306,306.8220229508652,0.00050241858136124,15425818973916266975,test,-3.298934307102418,-3.298419,0.0005153083841564765,-3.3011887073516846
-0.2,8.920412889937107e-10,2700.220283946353,481.8164609958477,41.48473029075561,294.1535226587993,0.0004513309683671034,2447368541047246097,test,-3.345504866059919,-3.3348613,0.010643587525983378,-3.3429274559020996
-1.0,1.0284216851224184e-09,2501.257472196243,454.39559500401634,39.58517778577758,297.0863250737395,0.0004919412016984305,5302328922938549098,test,-3.3080868023218937,-3.3061702,0.0019165771784610541,-3.3034327030181885
-1.6,1.0976147775803618e-09,2495.918019735696,486.14991613464105,39.05845567786759,297.2376267822416,0.0005034607495376432,3779633422659776445,test,-3.2980343819597593,-3.2955818,0.002452564332806162,-3.293306589126587
-0.8,1.0976147775803618e-09,2495.918019735696,486.14991613464105,39.05845567786759,297.2376267822416,0.00048285633477455713,3779633422659776445,test,-3.316182066548055,-3.3145154,0.0016667142989095218,-3.3085296154022217
-1.0,1.1154637147520875e-09,2350.383805501934,499.6014506673355,39.64774721352306,306.8220229508652,0.0004969976098283641,15425818973916266975,test,-3.303645699880045,-3.3024323,0.0012134012197666522,-3.306290864944458
-2.0,9.663377701466595e-10,2642.527368087266,478.3559331791431,43.40306406282464,301.888862689621,0.0005146796937588653,13304175874445473708,test,-3.2884629661241096,-3.293912,0.0054489677748161824,-3.289363145828247
0.0,1.0991618704794608e-09,2475.161456337068,505.0064403774024,34.84085283436253,301.39850617403,0.0004277916509926,4837710515318421738,test,-3.368767695601858,-3.3577769,0.010990815337575732,-3.3593673706054688
-2.6,1.0991618704794608e-09,2475.161456337068,505.0064403774024,34.84085283436253,301.39850617403,0.0005021799761056776,4837710515318421738,test,-3.2991406083100445,-3.3013713,0.002230727673231847,-3.293708562850952
-3.0,1.0976147775803618e-09,2495.918019735696,486.14991613464105,39.05845567786759,297.2376267822416,0.00052429708809037,3779633422659776445,test,-3.2804225543209817,-3.2791996,0.0012229541012551692,-3.2758543491363525
-2.2,1.1425395479879979e-09,2554.3812528255967,503.27354733950745,40.19858533526689,297.9110382121584,0.0005142505464769507,13161242281976296834,test,-3.288825238122693,-3.2867775,0.0020477417848021595,-3.287315845489502
-1.2000000000000002,8.058950792540601e-10,2412.212725535436,472.1154567367515,38.858183000543626,295.7855807653235,0.0004919001770691799,7296031158140813817,test,-3.3081230211077677,-3.2996695,0.008453516942118267,-3.304208278656006
-1.8,1.0976147775803618e-09,2495.918019735696,486.14991613464105,39.05845567786759,297.2376267822416,0.0005072945819204808,3779633422659776445,test,-3.294739776071327,-3.2927058,0.0020340017640760877,-3.291020393371582
-0.8,1.0727653122619132e-09,2512.3283017034155,474.34077412964,42.74916053103488,290.5746947786968,0.0004919627690826982,4757004652079025251,test,-3.3080677626670973,-3.2942545,0.013813221270002618,-3.3037242889404297
-2.6,9.663377701466595e-10,2642.527368087266,478.3559331791431,43.40306406282464,301.888862689621,0.0005238687828701656,13304175874445473708,test,-3.280777480214319,-3.2806668,0.00011065205880145257,-3.278691530227661
-0.6000000000000001,1.0976147775803618e-09,2495.918019735696,486.14991613464105,39.05845567786759,297.2376267822416,0.0004756396711236796,3779633422659776445,test,-3.3227219298489987,-3.3223562,0.0003657057889401294,-3.3142659664154053
0.0,8.058950792540601e-10,2412.212725535436,472.1154567367515,38.858183000543626,295.7855807653235,0.0004389993362607,7296031158140813817,test,-3.3575361363832394,-3.3496282,0.007907926315490421,-3.352555513381958
-3.0,1.1425395479879979e-09,2554.3812528255967,503.27354733950745,40.19858533526689,297.9110382121584,0.0005246793064408103,13161242281976296834,test,-3.280106064209879,-3.2755682,0.0045378173684484935,-3.276829242706299
-0.8,1.0991618704794608e-09,2475.161456337068,505.0064403774024,34.84085283436253,301.39850617403,0.0004666908621579872,4837710515318421738,test,-3.330970702550058,-3.3295338,0.0014368871661467608,-3.321814775466919
-1.0,1.1425395479879979e-09,2554.3812528255967,503.27354733950745,40.19858533526689,297.9110382121584,0.0004892010201550286,13161242281976296834,test,-3.310512645979093,-3.3069453,0.003567322035001208,-3.306781530380249
-0.4,1.1621717411232646e-09,2521.3696634346124,503.94444076752967,42.25069338145754,304.38892783295006,0.0004732993420006275,4374302465450070181,test,-3.3248640993048673,-3.3259358,0.0010717413018221933,-3.3232674598693848
-0.2,9.973807555784963e-10,2483.6702561944007,499.2076886794748,40.248277237816566,302.09732544564235,0.0004589649159188617,7286060296444835846,test,-3.338220511423939,-3.337423,0.000797425257557105,-3.338182210922241
-2.2,8.595939611542648e-10,2643.7199291480506,484.396762738386,41.95641496228942,305.9180523366615,0.0005171513308348584,15230833052760599040,test,-3.2863823533670873,-3.2926126,0.006230199275734982,-3.2930874824523926
-2.8000000000000003,9.663377701466595e-10,2642.527368087266,478.3559331791431,43.40306406282464,301.888862689621,0.0005264672003796743,13304175874445473708,test,-3.278628680770686,-3.275532,0.003096673553278695,-3.2752685546875
-3.0,1.058962492367367e-09,2306.068264987093,513.3151002778768,40.55455133934368,303.4784744400111,0.0005381548196970008,11723817789070393620,test,-3.269092765843753,-3.2779715,0.008878740275021446,-3.274033784866333
-0.8,8.058950792540601e-10,2412.212725535436,472.1154567367515,38.858183000543626,295.7855807653235,0.00048020476557328773,7296031158140813817,test,-3.318573534299999,-3.3113186,0.00725489835944737,-3.3134448528289795
-1.0,1.050818199825069e-09,2510.995503216453,520.189852554912,38.50508417894045,294.1262317171733,0.00048815107127608967,17608710593314742079,test,-3.3114457532672774,-3.3087766,0.002669136217106516,-3.3069682121276855
-0.8,1.1065063764088472e-09,2603.202340784687,488.6799605874269,40.68035124967265,296.73843693227377,0.0004893126173642503,2359625090975412513,test,-3.3104135854233427,-3.312005,0.0015914576064424146,-3.3083224296569824
-0.2,8.058950792540601e-10,2412.212725535436,472.1154567367515,38.858183000543626,295.7855807653235,0.0004533143020348675,7296031158140813817,test,-3.3436005787643013,-3.3343236,0.009276934126239755,-3.3394298553466797
-2.2,9.454134520298419e-10,2570.8338282332857,490.849029568548,38.28868089781682,299.0569098093356,0.0005172440155286501,8778145279652222064,test,-3.286304525385127,-3.2894456,0.0031411132714893597,-3.292145013809204
-3.0,1.0727653122619132e-09,2512.3283017034155,474.34077412964,42.74916053103488,290.5746947786968,0.0005338464054917488,4757004652079025251,test,-3.272583677133325,-3.2630332,0.009550525506738072,-3.2686588764190674
-1.2000000000000002,8.595939611542648e-10,2643.7199291480506,484.396762738386,41.95641496228942,305.9180523366615,0.0004963412849109145,15230833052760599040,test,-3.3042195993477335,-3.309245,0.005025510210372008,-3.306253671646118
-2.4000000000000004,9.663377701466595e-10,2642.527368087266,478.3559331791431,43.40306406282464,301.888862689621,0.0005210605758166127,13304175874445473708,test,-3.283111784927671,-3.2856126,0.0025007982327291955,-3.282114028930664
-2.4000000000000004,1.1065063764088472e-09,2603.202340784687,488.6799605874269,40.68035124967265,296.73843693227377,0.0005247441748325322,2359625090975412513,test,-3.280052373807266,-3.2821205,0.0020680924250338073,-3.2817389965057373
-1.8,9.663377701466595e-10,2642.527368087266,478.3559331791431,43.40306406282464,301.888862689621,0.0005110161368790702,13304175874445473708,test,-3.291565385487827,-3.297039,0.00547364649459503,-3.2927846908569336
-1.2000000000000002,1.1621717411232646e-09,2521.3696634346124,503.94444076752967,42.25069338145754,304.38892783295006,0.0005017262946564131,4374302465450070181,test,-3.299533137710665,-3.302985,0.0034518152159708215,-3.298065423965454
-1.4,1.1065063764088472e-09,2603.202340784687,488.6799605874269,40.68035124967265,296.73843693227377,0.0005063604697252968,2359625090975412513,test,-3.295540205933586,-3.2978969,0.0023566560964431993,-3.295545816421509
-2.2,9.973807555784963e-10,2483.6702561944007,499.2076886794748,40.248277237816566,302.09732544564235,0.0005180434764918398,7286060296444835846,test,-3.285633790818159,-3.288738,0.003104221495683568,-3.288546562194824
-2.0,1.058962492367367e-09,2306.068264987093,513.3151002778768,40.55455133934368,303.4784744400111,0.0005247139397941207,11723817789070393620,test,-3.2800773979795754,-3.2854614,0.0053840278016745735,-3.2837321758270264
-1.6,8.920412889937107e-10,2700.220283946353,481.8164609958477,41.48473029075561,294.1535226587993,0.0005005212375942678,2447368541047246097,test,-3.3005774902639464,-3.2935815,0.006996004515655407,-3.301743745803833
-2.8000000000000003,1.1621717411232646e-09,2521.3696634346124,503.94444076752967,42.25069338145754,304.38892783295006,0.0005305301564832336,4374302465450070181,test,-3.2752899248219625,-3.2794132,0.004123298444639101,-3.2755913734436035
-2.0,8.920412889937107e-10,2700.220283946353,481.8164609958477,41.48473029075561,294.1535226587993,0.0005081010305629638,2447368541047246097,test,-3.2940499242250034,-3.287854,0.006195968002469243,-3.2959625720977783
-2.4000000000000004,8.920412889937107e-10,2700.220283946353,481.8164609958477,41.48473029075561,294.1535226587993,0.0005143720538901388,2447368541047246097,test,-3.288722634895261,-3.2809515,0.007771134956296333,-3.2887446880340576
-1.4,1.1621717411232646e-09,2521.3696634346124,503.94444076752967,42.25069338145754,304.38892783295006,0.0005067022788878976,4374302465450070181,test,-3.2952471424703056,-3.3006146,0.005367452942902418,-3.2947092056274414
-2.8000000000000003,9.973807555784963e-10,2483.6702561944007,499.2076886794748,40.248277237816566,302.09732544564235,0.0005262642817402916,7286060296444835846,test,-3.278796105129029,-3.2791395,0.0003434136087641093,-3.2809863090515137
-1.2000000000000002,8.920412889937107e-10,2700.220283946353,481.8164609958477,41.48473029075561,294.1535226587993,0.0004911018158945723,2447368541047246097,test,-3.308828460021248,-3.299435,0.009393559737434387,-3.3073267936706543
-2.0,1.1621717411232646e-09,2521.3696634346124,503.94444076752967,42.25069338145754,304.38892783295006,0.0005187664747267835,4374302465450070181,test,-3.2850280979534485,-3.2944214,0.009393336449017298,-3.2869362831115723
-2.6,1.1425395479879979e-09,2554.3812528255967,503.27354733950745,40.19858533526689,297.9110382121584,0.0005198500574708565,13161242281976296834,test,-3.284121903679452,-3.2803204,0.003801497719368996,-3.2816734313964844
-3.0,9.454134520298419e-10,2570.8338282332857,490.849029568548,38.28868089781682,299.0569098093356,0.0005279585784637773,8778145279652222064,test,-3.277400149152312,-3.282766,0.00536595459219491,-3.2853763103485107
-0.4,1.1425395479879979e-09,2554.3812528255967,503.27354733950745,40.19858533526689,297.9110382121584,0.00046684505659459215,13161242281976296834,test,-3.3308272355613293,-3.328411,0.0024161332664074386,-3.325942039489746
-1.4,1.050818199825069e-09,2510.995503216453,520.189852554912,38.50508417894045,294.1262317171733,0.0004983044865007277,17608710593314742079,test,-3.3025052026267807,-3.3000343,0.002470918035105907,-3.298675775527954
-2.8000000000000003,1.058962492367367e-09,2306.068264987093,513.3151002778768,40.55455133934368,303.4784744400111,0.0005358698032387315,11723817789070393620,test,-3.2709407151644205,-3.279561,0.008620327621224,-3.2749581336975098
-2.4000000000000004,1.058962492367367e-09,2306.068264987093,513.3151002778768,40.55455133934368,303.4784744400111,0.0005307537805736188,11723817789070393620,test,-3.275106903659536,-3.2831995,0.008092645061777315,-3.279015302658081
-1.6,8.058950792540601e-10,2412.212725535436,472.1154567367515,38.858183000543626,295.7855807653235,0.000501026609036545,7296031158140813817,test,-3.3001392085621624,-3.2928696,0.007269640691068613,-3.2979578971862793
-2.2,1.058962492367367e-09,2306.068264987093,513.3151002778768,40.55455133934368,303.4784744400111,0.0005278664472409105,11723817789070393620,test,-3.2774759421688238,-3.2845898,0.007113825287230924,-3.281404495239258
-0.6000000000000001,9.663377701466595e-10,2642.527368087266,478.3559331791431,43.40306406282464,301.888862689621,0.00047728350209058266,13304175874445473708,test,-3.3212235773137357,-3.3195505,0.0016730630925443357,-3.3175547122955322
-1.0,8.920412889937107e-10,2700.220283946353,481.8164609958477,41.48473029075561,294.1535226587993,0.00048546596099719857,2447368541047246097,test,-3.3138412157443096,-3.3035395,0.010301701202683589,-3.311678886413574
-3.0,1.0991618704794608e-09,2475.161456337068,505.0064403774024,34.84085283436253,301.39850617403,0.0005068359247173557,4837710515318421738,test,-3.2951326097444684,-3.3071601,0.012027529339393883,-3.289189338684082
-1.6,9.454134520298419e-10,2570.8338282332857,490.849029568548,38.28868089781682,299.0569098093356,0.0005064504706283064,8778145279652222064,test,-3.295463020954457,-3.2984624,0.0029993699452011136,-3.2994701862335205
